fap22,famille_pro22,fap87,famille_pro87,rome,rome_label
B,"Bâtiment, travaux publics",B1Z,"Ouvriers qualifiés des travaux publics, du béton et de l'extraction",I1502,Intervention en milieu subaquatique
B,"Bâtiment, travaux publics",B2Z,Ouvriers qualifiés du gros œuvre du bâtiment,F1608,Pose de revêtements rigides
B,"Bâtiment, travaux publics",B2Z,Ouvriers qualifiés du gros œuvre du bâtiment,F1611,Réalisation et restauration de façades
B,"Bâtiment, travaux publics",B2Z,Ouvriers qualifiés du gros œuvre du bâtiment,F1613,Travaux d'étanchéité et d'isolation
B,"Bâtiment, travaux publics",B2Z,Ouvriers qualifiés du gros œuvre du bâtiment,F1703,Maçonnerie
B,"Bâtiment, travaux publics",B2Z,Ouvriers qualifiés du gros œuvre du bâtiment,F1612,Taille et décoration de pierres
B,"Bâtiment, travaux publics",B2Z,Ouvriers qualifiés du gros œuvre du bâtiment,F1502,Montage de structures métalliques
B,"Bâtiment, travaux publics",B2Z,Ouvriers qualifiés du gros œuvre du bâtiment,F1501,Montage de structures et de charpentes bois
B,"Bâtiment, travaux publics",B2Z,Ouvriers qualifiés du gros œuvre du bâtiment,F1503,Réalisation - installation d'ossatures bois
B,"Bâtiment, travaux publics",B2Z,Ouvriers qualifiés du gros œuvre du bâtiment,F1610,Pose et restauration de couvertures
B,"Bâtiment, travaux publics",B3Z,Ouvriers non qualifiés du second œuvre du bâtiment,F1601,"Application et décoration en plâtre, stuc et staff"
B,"Bâtiment, travaux publics",B3Z,Ouvriers non qualifiés du second œuvre du bâtiment,F1602,Électricité bâtiment
B,"Bâtiment, travaux publics",B3Z,Ouvriers non qualifiés du second œuvre du bâtiment,F1603,Installation d'équipements sanitaires et thermiques
B,"Bâtiment, travaux publics",B3Z,Ouvriers non qualifiés du second œuvre du bâtiment,F1604,Montage d'agencements
B,"Bâtiment, travaux publics",B3Z,Ouvriers non qualifiés du second œuvre du bâtiment,F1605,Montage réseaux électriques et télécoms
B,"Bâtiment, travaux publics",B3Z,Ouvriers non qualifiés du second œuvre du bâtiment,F1606,Peinture en bâtiment
B,"Bâtiment, travaux publics",B3Z,Ouvriers non qualifiés du second œuvre du bâtiment,F1607,Pose de fermetures menuisées
B,"Bâtiment, travaux publics",B3Z,Ouvriers non qualifiés du second œuvre du bâtiment,F1609,Pose de revêtements souples
B,"Bâtiment, travaux publics",B3Z,Ouvriers non qualifiés du second œuvre du bâtiment,H2206,Réalisation de menuiserie bois et tonnellerie
B,"Bâtiment, travaux publics",B4Z,Ouvriers qualifiés du second œuvre du bâtiment,F1603,Installation d'équipements sanitaires et thermiques
B,"Bâtiment, travaux publics",B4Z,Ouvriers qualifiés du second œuvre du bâtiment,F1604,Montage d'agencements
B,"Bâtiment, travaux publics",B4Z,Ouvriers qualifiés du second œuvre du bâtiment,F1607,Pose de fermetures menuisées
B,"Bâtiment, travaux publics",B4Z,Ouvriers qualifiés du second œuvre du bâtiment,H2206,Réalisation de menuiserie bois et tonnellerie
B,"Bâtiment, travaux publics",B4Z,Ouvriers qualifiés du second œuvre du bâtiment,F1602,Électricité bâtiment
B,"Bâtiment, travaux publics",B4Z,Ouvriers qualifiés du second œuvre du bâtiment,F1605,Montage réseaux électriques et télécoms
B,"Bâtiment, travaux publics",B4Z,Ouvriers qualifiés du second œuvre du bâtiment,F1601,"Application et décoration en plâtre, stuc et staff"
B,"Bâtiment, travaux publics",B4Z,Ouvriers qualifiés du second œuvre du bâtiment,F1606,Peinture en bâtiment
B,"Bâtiment, travaux publics",B4Z,Ouvriers qualifiés du second œuvre du bâtiment,F1609,Pose de revêtements souples
B,"Bâtiment, travaux publics",B5Z,Conducteurs d'engins du bâtiment et des travaux publics,F1301,Conduite de grue
B,"Bâtiment, travaux publics",B5Z,Conducteurs d'engins du bâtiment et des travaux publics,F1302,Conduite d'engins de terrassement et de carrière
B,"Bâtiment, travaux publics",B5Z,Conducteurs d'engins du bâtiment et des travaux publics,N1104,Manœuvre et conduite d'engins lourds de manutention
B,"Bâtiment, travaux publics",B6Z,Techniciens et agents de maîtrise du bâtiment et des travaux publics,F1107,Mesures topographiques
B,"Bâtiment, travaux publics",B6Z,Techniciens et agents de maîtrise du bâtiment et des travaux publics,F1103,Contrôle et diagnostic technique du bâtiment
B,"Bâtiment, travaux publics",B6Z,Techniciens et agents de maîtrise du bâtiment et des travaux publics,F1105,Études géologiques
B,"Bâtiment, travaux publics",B6Z,Techniciens et agents de maîtrise du bâtiment et des travaux publics,F1106,Ingénierie et études du BTP
B,"Bâtiment, travaux publics",B6Z,Techniciens et agents de maîtrise du bâtiment et des travaux publics,F1108,Métré de la construction
B,"Bâtiment, travaux publics",B6Z,Techniciens et agents de maîtrise du bâtiment et des travaux publics,F1204,Sécurité et protection santé du BTP
B,"Bâtiment, travaux publics",B6Z,Techniciens et agents de maîtrise du bâtiment et des travaux publics,F1104,Dessin BTP
B,"Bâtiment, travaux publics",B6Z,Techniciens et agents de maîtrise du bâtiment et des travaux publics,F1201,Conduite de travaux du BTP
B,"Bâtiment, travaux publics",B6Z,Techniciens et agents de maîtrise du bâtiment et des travaux publics,F1202,Direction de chantier du BTP
B,"Bâtiment, travaux publics",B7Z,Cadres du bâtiment et des travaux publics,F1101,Architecture du BTP
B,"Bâtiment, travaux publics",B7Z,Cadres du bâtiment et des travaux publics,F1102,Conception aménagement d'espaces intérieurs
B,"Bâtiment, travaux publics",B7Z,Cadres du bâtiment et des travaux publics,F1103,Contrôle et diagnostic technique du bâtiment
B,"Bâtiment, travaux publics",B7Z,Cadres du bâtiment et des travaux publics,F1105,Études géologiques
B,"Bâtiment, travaux publics",B7Z,Cadres du bâtiment et des travaux publics,F1106,Ingénierie et études du BTP
B,"Bâtiment, travaux publics",B7Z,Cadres du bâtiment et des travaux publics,F1108,Métré de la construction
B,"Bâtiment, travaux publics",B7Z,Cadres du bâtiment et des travaux publics,F1201,Conduite de travaux du BTP
B,"Bâtiment, travaux publics",B7Z,Cadres du bâtiment et des travaux publics,F1202,Direction de chantier du BTP
B,"Bâtiment, travaux publics",B7Z,Cadres du bâtiment et des travaux publics,F1203,Direction et ingénierie d'exploitation de gisements et de carrières
B,"Bâtiment, travaux publics",B7Z,Cadres du bâtiment et des travaux publics,F1204,Sécurité et protection santé du BTP
B,"Bâtiment, travaux publics",B7Z,Cadres du bâtiment et des travaux publics,I1101,Direction et ingénierie en entretien infrastructure et bâti
C,"Électricité, électronique *",C0Z,Ouvriers non qualifiés de l'électricité et de l'électronique,H2601,Bobinage électrique
C,"Électricité, électronique *",C0Z,Ouvriers non qualifiés de l'électricité et de l'électronique,H2602,Câblage électrique et électromécanique
C,"Électricité, électronique *",C0Z,Ouvriers non qualifiés de l'électricité et de l'électronique,H2603,"Conduite d'installation automatisée de production électrique, électronique et microélectronique"
C,"Électricité, électronique *",C0Z,Ouvriers non qualifiés de l'électricité et de l'électronique,H2604,Montage de produits électriques et électroniques
C,"Électricité, électronique *",C0Z,Ouvriers non qualifiés de l'électricité et de l'électronique,H2605,Montage et câblage électronique
C,"Électricité, électronique *",C1Z,Ouvriers qualifiés de l'électricité et de l'électronique,H1504,Intervention technique en contrôle essai qualité en électricité et électronique
C,"Électricité, électronique *",C1Z,Ouvriers qualifiés de l'électricité et de l'électronique,H2601,Bobinage électrique
C,"Électricité, électronique *",C1Z,Ouvriers qualifiés de l'électricité et de l'électronique,H2602,Câblage électrique et électromécanique
C,"Électricité, électronique *",C1Z,Ouvriers qualifiés de l'électricité et de l'électronique,H2603,"Conduite d'installation automatisée de production électrique, électronique et microélectronique"
C,"Électricité, électronique *",C1Z,Ouvriers qualifiés de l'électricité et de l'électronique,H2604,Montage de produits électriques et électroniques
C,"Électricité, électronique *",C1Z,Ouvriers qualifiés de l'électricité et de l'électronique,H2605,Montage et câblage électronique
C,"Électricité, électronique *",C2Z,Techniciens et agents de maîtrise de l'électricité et de l'électronique,H1207,Rédaction technique **
C,"Électricité, électronique *",C2Z,Techniciens et agents de maîtrise de l'électricité et de l'électronique,H1209,Intervention technique en études et développement électronique
C,"Électricité, électronique *",C2Z,Techniciens et agents de maîtrise de l'électricité et de l'électronique,H1504,Intervention technique en contrôle essai qualité en électricité et électronique
C,"Électricité, électronique *",C2Z,Techniciens et agents de maîtrise de l'électricité et de l'électronique,H1202,Conception et dessin produits électriques et électroniques
C,"Électricité, électronique *",C2Z,Techniciens et agents de maîtrise de l'électricité et de l'électronique,H2501,Encadrement de production de matériel électrique et électronique
D,"Mécanique, travail des métaux *",D0Z,Ouvriers non qualifiés travaillant par enlèvement ou formage de métal,H2902,Chaudronnerie - tôlerie
D,"Mécanique, travail des métaux *",D0Z,Ouvriers non qualifiés travaillant par enlèvement ou formage de métal,H2903,Conduite d'équipement d'usinage
D,"Mécanique, travail des métaux *",D0Z,Ouvriers non qualifiés travaillant par enlèvement ou formage de métal,H2904,Conduite d'équipement de déformation des métaux
D,"Mécanique, travail des métaux *",D0Z,Ouvriers non qualifiés travaillant par enlèvement ou formage de métal,H2905,Conduite d'équipement de formage et découpage des matériaux
D,"Mécanique, travail des métaux *",D0Z,Ouvriers non qualifiés travaillant par enlèvement ou formage de métal,H2906,Conduite d'installation automatisée ou robotisée de fabrication mécanique
D,"Mécanique, travail des métaux *",D0Z,Ouvriers non qualifiés travaillant par enlèvement ou formage de métal,H2914,Réalisation et montage en tuyauterie
D,"Mécanique, travail des métaux *",D0Z,Ouvriers non qualifiés travaillant par enlèvement ou formage de métal,H3203,Fabrication de pièces en matériaux composites
D,"Mécanique, travail des métaux *",D1Z,Ouvriers qualifiés travaillant par enlèvement de métal,H2912,Réglage d'équipement de production industrielle
D,"Mécanique, travail des métaux *",D1Z,Ouvriers qualifiés travaillant par enlèvement de métal,H2903,Conduite d'équipement d'usinage
D,"Mécanique, travail des métaux *",D1Z,Ouvriers qualifiés travaillant par enlèvement de métal,H2905,Conduite d'équipement de formage et découpage des matériaux
D,"Mécanique, travail des métaux *",D1Z,Ouvriers qualifiés travaillant par enlèvement de métal,H2906,Conduite d'installation automatisée ou robotisée de fabrication mécanique
D,"Mécanique, travail des métaux *",D1Z,Ouvriers qualifiés travaillant par enlèvement de métal,H2908,Modelage de matériaux non métalliques
D,"Mécanique, travail des métaux *",D1Z,Ouvriers qualifiés travaillant par enlèvement de métal,H2910,Moulage sable
D,"Mécanique, travail des métaux *",D1Z,Ouvriers qualifiés travaillant par enlèvement de métal,H3203,Fabrication de pièces en matériaux composites
D,"Mécanique, travail des métaux *",D2Z,Ouvriers qualifiés travaillant par formage de métal,H2902,Chaudronnerie - tôlerie
D,"Mécanique, travail des métaux *",D2Z,Ouvriers qualifiés travaillant par formage de métal,H2904,Conduite d'équipement de déformation des métaux
D,"Mécanique, travail des métaux *",D2Z,Ouvriers qualifiés travaillant par formage de métal,H2911,Réalisation de structures métalliques
D,"Mécanique, travail des métaux *",D2Z,Ouvriers qualifiés travaillant par formage de métal,H2914,Réalisation et montage en tuyauterie
D,"Mécanique, travail des métaux *",D2Z,Ouvriers qualifiés travaillant par formage de métal,H2913,Soudage manuel
D,"Mécanique, travail des métaux *",D3Z,Ouvriers non qualifiés de la mécanique,H2901,Ajustement et montage de fabrication
D,"Mécanique, travail des métaux *",D3Z,Ouvriers non qualifiés de la mécanique,H2909,Montage - assemblage mécanique
D,"Mécanique, travail des métaux *",D3Z,Ouvriers non qualifiés de la mécanique,H2911,Réalisation de structures métalliques *
D,"Mécanique, travail des métaux *",D3Z,Ouvriers non qualifiés de la mécanique,H2913,Soudage manuel *
D,"Mécanique, travail des métaux *",D3Z,Ouvriers non qualifiés de la mécanique,H3401,Conduite de traitement d'abrasion de surface
D,"Mécanique, travail des métaux *",D3Z,Ouvriers non qualifiés de la mécanique,H3402,Conduite de traitement par dépôt de surface
D,"Mécanique, travail des métaux *",D3Z,Ouvriers non qualifiés de la mécanique,H3403,Conduite de traitement thermique
D,"Mécanique, travail des métaux *",D3Z,Ouvriers non qualifiés de la mécanique,H3404,Peinture industrielle
D,"Mécanique, travail des métaux *",D3Z,Ouvriers non qualifiés de la mécanique,I1603,"Maintenance d'engins de chantier, de levage, manutention et agricoles **"
D,"Mécanique, travail des métaux *",D3Z,Ouvriers non qualifiés de la mécanique,I1604,Mécanique automobile **
D,"Mécanique, travail des métaux *",D3Z,Ouvriers non qualifiés de la mécanique,I1606,Réparation de carrosserie **
D,"Mécanique, travail des métaux *",D3Z,Ouvriers non qualifiés de la mécanique,I1607,"Réparation de cycles, motocycles et motoculteurs de loisirs **"
D,"Mécanique, travail des métaux *",D4Z,Ouvriers qualifiés de la mécanique,H1506,Intervention technique qualité en mécanique et travail des métaux
D,"Mécanique, travail des métaux *",D4Z,Ouvriers qualifiés de la mécanique,H2901,Ajustement et montage de fabrication
D,"Mécanique, travail des métaux *",D4Z,Ouvriers qualifiés de la mécanique,H2909,Montage - assemblage mécanique
D,"Mécanique, travail des métaux *",D4Z,Ouvriers qualifiés de la mécanique,H3401,Conduite de traitement d'abrasion de surface
D,"Mécanique, travail des métaux *",D4Z,Ouvriers qualifiés de la mécanique,H3402,Conduite de traitement par dépôt de surface
D,"Mécanique, travail des métaux *",D4Z,Ouvriers qualifiés de la mécanique,H3403,Conduite de traitement thermique
D,"Mécanique, travail des métaux *",D4Z,Ouvriers qualifiés de la mécanique,H3404,Peinture industrielle
D,"Mécanique, travail des métaux *",D6Z,Techniciens et agents de maîtrise des industries mécaniques,H1506,Intervention technique qualité en mécanique et travail des métaux
D,"Mécanique, travail des métaux *",D6Z,Techniciens et agents de maîtrise des industries mécaniques,H2908,Modelage de matériaux non métalliques
D,"Mécanique, travail des métaux *",D6Z,Techniciens et agents de maîtrise des industries mécaniques,H2910,Moulage sable
D,"Mécanique, travail des métaux *",D6Z,Techniciens et agents de maîtrise des industries mécaniques,H2912,Réglage d'équipement de production industrielle
D,"Mécanique, travail des métaux *",D6Z,Techniciens et agents de maîtrise des industries mécaniques,H1203,Conception et dessin produits mécaniques
D,"Mécanique, travail des métaux *",D6Z,Techniciens et agents de maîtrise des industries mécaniques,H2503,Pilotage d'unité élémentaire de production mécanique
E,Industries de process *,E0Z,Ouvriers non qualifiés des industries de process **,H2301,Conduite d'équipement de production chimique ou pharmaceutique
E,Industries de process *,E0Z,Ouvriers non qualifiés des industries de process **,H3201,Conduite d'équipement de formage des plastiques et caoutchoucs
E,Industries de process *,E0Z,Ouvriers non qualifiés des industries de process **,A1412,Fabrication et affinage de fromages
E,Industries de process *,E0Z,Ouvriers non qualifiés des industries de process **,A1413,Fermentation de boissons alcoolisées
E,Industries de process *,E0Z,Ouvriers non qualifiés des industries de process **,H2101,Abattage et découpe des viandes
E,Industries de process *,E0Z,Ouvriers non qualifiés des industries de process **,H2102,Conduite d'équipement de production alimentaire
E,Industries de process *,E0Z,Ouvriers non qualifiés des industries de process **,F1706,Préfabrication en béton industriel
E,Industries de process *,E0Z,Ouvriers non qualifiés des industries de process **,H2801,Conduite d'équipement de transformation du verre
E,Industries de process *,E0Z,Ouvriers non qualifiés des industries de process **,H2803,Façonnage et émaillage en industrie céramique
E,Industries de process *,E0Z,Ouvriers non qualifiés des industries de process **,H2907,Conduite d'installation de production des métaux
E,Industries de process *,E0Z,Ouvriers non qualifiés des industries de process **,H2203,Conduite d'installation de production de panneaux bois
E,Industries de process *,E0Z,Ouvriers non qualifiés des industries de process **,H3101,Conduite d'équipement de fabrication de papier ou de carton
E,Industries de process *,E0Z,Ouvriers non qualifiés des industries de process **,H3102,Conduite d'installation de pâte à papier
E,Industries de process *,E0Z,Ouvriers non qualifiés des industries de process **,H3301,Conduite d'équipement de conditionnement
E,Industries de process *,E0Z,Ouvriers non qualifiés des industries de process **,H3302,"Opérations manuelles d'assemblage, tri ou emballage"
E,Industries de process *,E0Z,Ouvriers non qualifiés des industries de process **,H3303,"Préparation de matières et produits industriels (broyage, mélange, …)"
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,H2701,Pilotage d'installation énergétique et pétrochimique
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,H2804,"Pilotage de centrale à béton prêt à l'emploi, ciment, enrobés et granulats"
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,H2805,Pilotage d'installation de production verrière
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,H2301,Conduite d'équipement de production chimique ou pharmaceutique
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,H3201,Conduite d'équipement de formage des plastiques et caoutchoucs
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,H3202,Réglage d'équipement de formage des plastiques et caoutchoucs
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,A1412,Fabrication et affinage de fromages
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,A1413,Fermentation de boissons alcoolisées
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,H2102,Conduite d'équipement de production alimentaire
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,H2802,Conduite d'installation de production de matériaux de construction
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,F1706,Préfabrication en béton industriel
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,H2801,Conduite d'équipement de transformation du verre
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,H2803,Façonnage et émaillage en industrie céramique
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,H2907,Conduite d'installation de production des métaux
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,B1201,Réalisation d'objets décoratifs et utilitaires en céramique et matériaux de synthèse
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,B1602,Réalisation d'objets artistiques et fonctionnels en verre
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,H2203,Conduite d'installation de production de panneaux bois
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,H3101,Conduite d'équipement de fabrication de papier ou de carton
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,H3102,Conduite d'installation de pâte à papier
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,H1201,Expertise technique couleur en industrie
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,H1503,Intervention technique en laboratoire d'analyse industrielle
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,H3301,Conduite d'équipement de conditionnement
E,Industries de process *,E1Z,Ouvriers qualifiés des industries de process,H3303,"Préparation de matières et produits industriels (broyage, mélange, …)"
E,Industries de process *,E2Z,Techniciens et agents de maîtrise des industries de process,H1210,"Intervention technique en études, recherche et développement"
E,Industries de process *,E2Z,Techniciens et agents de maîtrise des industries de process,H1404,Intervention technique en méthodes et industrialisation
E,Industries de process *,E2Z,Techniciens et agents de maîtrise des industries de process,H1503,Intervention technique en laboratoire d'analyse industrielle
E,Industries de process *,E2Z,Techniciens et agents de maîtrise des industries de process,H1505,Intervention technique en formulation et analyse sensorielle
E,Industries de process *,E2Z,Techniciens et agents de maîtrise des industries de process,H3202,Réglage d'équipement de formage des plastiques et caoutchoucs
E,Industries de process *,E2Z,Techniciens et agents de maîtrise des industries de process,H2504,Encadrement d'équipe en industrie de transformation
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,B1801,Réalisation d'articles de chapellerie
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,B1802,Réalisation d'articles en cuir et matériaux souples (hors vêtement)
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,B1803,Réalisation de vêtements sur mesure ou en petite série
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,D1206,Réparation d'articles en cuir et matériaux souples
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,D1207,Retouches en habillement
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,H2401,"Assemblage – montage d'articles en cuirs, peaux"
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,H2402,Assemblage – montage de vêtements et produits textiles
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,H2403,Conduite de machine de fabrication de produits textiles
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,H2404,Conduite de machine de production et transformation des fils
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,H2405,Conduite de machine de textiles nontissés
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,H2406,Conduite de machine de traitement textile
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,H2407,Conduite de machine de transformation et de finition des cuirs et peaux
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,H2408,Conduite de machine d'impression textile
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,H2409,"Coupe cuir, textile et matériaux souples"
